train/circ,valid/circ,test/circ,parameters,train/loss,valid/loss,train/acc,valid/acc,test/acc
6,18,19,130,0.1932,6.4947,1.0,0.3333,0.05263157894736842
7,22,25,133,0.2687,13.0134,1.0,0.3636,0.2
8,29,30,136,0.2511,17.3497,1.0,0.3793,0.16666666666666666
9,37,35,148,0.2273,22.4994,1.0,0.4054,0.14285714285714285
10,45,42,157,0.3549,28.772,1.0,0.3778,0.21428571428571427
11,47,46,169,0.2565,29.5443,1.0,0.383,0.2826086956521739
11,47,46,169,0.2721,32.15,1.0,0.383,0.2826086956521739
12,47,46,169,0.2832,34.7577,1.0,0.3617,0.2391304347826087
13,53,52,186,0.2819,30.7363,1.0,0.4151,0.36538461538461536
14,70,64,189,0.8558,39.6245,0.9286,0.3143,0.25
15,70,64,189,1.1712,34.4405,0.9333,0.3,0.28125
16,73,67,192,1.4362,39.2509,0.875,0.2877,0.29850746268656714
17,73,67,192,1.7996,41.2844,0.8235,0.274,0.26865671641791045
18,85,74,195,2.1014,46.8758,0.7778,0.2235,0.21621621621621623
19,87,78,201,1.9967,51.608,0.8421,0.2299,0.34615384615384615
20,87,81,204,2.3091,60.8656,0.8,0.2299,0.37037037037037035
21,87,84,207,2.1125,61.1592,0.8095,0.2414,0.3333333333333333
22,87,84,207,2.609,58.5879,0.7727,0.2069,0.30952380952380953
23,87,84,207,2.6182,56.0553,0.8261,0.2184,0.34523809523809523
24,87,84,207,2.92,56.6379,0.7917,0.2529,0.2976190476190476
25,87,84,207,3.1136,54.5763,0.8,0.2874,0.3333333333333333
26,90,89,210,3.5793,51.5914,0.7692,0.2444,0.3595505617977528
27,93,90,213,3.573,51.983,0.7778,0.2796,0.37777777777777777
28,93,90,213,3.6085,48.8778,0.75,0.2688,0.4
29,93,90,213,3.7137,50.6933,0.7931,0.2688,0.34444444444444444
30,96,92,219,3.532,55.2657,0.8,0.2917,0.31521739130434784
31,96,92,219,3.6866,63.4214,0.8065,0.3438,0.29347826086956524
32,96,92,219,4.21,53.866,0.8125,0.2917,0.2608695652173913
33,96,92,219,4.684,55.8951,0.7576,0.2708,0.29347826086956524
34,96,92,219,4.8311,51.1339,0.7941,0.3125,0.29347826086956524
35,97,96,225,4.9699,51.4096,0.8,0.2784,0.34375
36,97,96,225,5.1001,48.8077,0.7778,0.3505,0.3541666666666667
37,97,96,225,5.5983,56.0716,0.7568,0.3505,0.3333333333333333
38,97,96,225,5.5719,55.0707,0.7632,0.3196,0.3229166666666667
39,101,101,228,5.6827,55.7545,0.7179,0.3168,0.31683168316831684
40,104,104,231,5.7502,59.8362,0.75,0.2981,0.375
41,104,104,231,6.1496,53.2173,0.7561,0.2885,0.33653846153846156
42,104,104,231,6.1561,60.0337,0.7619,0.3365,0.3269230769230769
43,104,104,231,6.7931,49.6653,0.7442,0.3269,0.375
44,104,104,231,6.8608,47.7312,0.7045,0.3558,0.2980769230769231
45,104,104,231,7.2326,46.5709,0.7333,0.3558,0.33653846153846156
46,104,104,231,7.7168,46.8302,0.7391,0.2885,0.34615384615384615
47,104,104,231,8.0635,49.1692,0.6809,0.3365,0.38461538461538464
48,104,104,231,7.9401,46.2108,0.75,0.3654,0.3557692307692308
49,104,104,231,8.2578,48.5092,0.6939,0.3558,0.36538461538461536
50,104,104,231,8.2096,42.0599,0.72,0.3462,0.375
51,104,104,231,8.641,47.6814,0.7255,0.3269,0.34615384615384615
52,104,104,231,8.3096,48.2108,0.75,0.375,0.36538461538461536
53,104,104,231,8.5036,48.7989,0.7547,0.3077,0.33653846153846156
54,104,104,231,10.0411,49.8715,0.7037,0.3077,0.33653846153846156
55,104,104,231,8.9542,45.1789,0.7636,0.3365,0.4326923076923077
56,104,104,231,9.2882,46.2962,0.7679,0.3365,0.36538461538461536
57,104,104,231,8.7993,48.2092,0.807,0.3365,0.41346153846153844
58,108,108,234,9.2072,42.3421,0.7759,0.3611,0.4074074074074074
59,108,108,234,9.0638,44.457,0.7797,0.3704,0.4166666666666667
60,108,108,234,9.8459,46.3272,0.7167,0.3426,0.42592592592592593
61,108,108,234,9.5397,44.0262,0.7049,0.3704,0.4074074074074074
62,108,108,234,9.5365,45.6098,0.7258,0.3333,0.42592592592592593
63,108,108,234,10.6982,48.0243,0.7302,0.3426,0.4444444444444444
64,108,108,234,11.6586,43.1265,0.6719,0.4074,0.3333333333333333
65,108,108,234,11.5934,44.4962,0.6615,0.3333,0.35185185185185186
66,108,108,234,12.1401,44.1765,0.697,0.3056,0.37962962962962965
67,108,108,234,12.8279,49.0893,0.6567,0.2963,0.35185185185185186
68,108,108,234,13.5548,42.2173,0.6029,0.3704,0.5277777777777778
69,108,108,234,12.4559,47.9501,0.6812,0.3241,0.3333333333333333
70,108,108,234,12.0601,47.0892,0.7286,0.3333,0.4166666666666667
71,108,108,234,13.495,50.7432,0.7042,0.3704,0.3425925925925926
72,108,108,234,14.1831,48.0894,0.6528,0.287,0.37962962962962965
73,108,108,234,16.2867,47.6488,0.6438,0.3241,0.3055555555555556
74,108,108,234,14.6647,49.5566,0.7162,0.3241,0.37037037037037035
75,108,108,234,14.8756,42.9212,0.6667,0.2963,0.39814814814814814
76,108,108,234,14.2556,44.5534,0.6711,0.3333,0.37962962962962965
77,108,108,234,14.294,47.8891,0.7143,0.3333,0.3611111111111111
78,108,108,234,15.0328,45.5076,0.6795,0.3241,0.39814814814814814
79,108,108,234,16.0615,43.2414,0.6329,0.3426,0.5185185185185185
80,108,108,234,19.3993,42.6634,0.55,0.3148,0.3888888888888889
81,108,108,234,16.8037,45.6741,0.5926,0.3611,0.3333333333333333
